,Date,Close Prices,"ARIMA_60.0_(0, 0, 0)_Predictions","ARIMA_60.0_(0, 0, 1)_Predictions","ARIMA_60.0_(0, 1, 0)_Predictions","ARIMA_60.0_(0, 1, 1)_Predictions","ARIMA_60.0_(0, 2, 0)_Predictions","ARIMA_60.0_(0, 2, 1)_Predictions","ARIMA_60.0_(1, 0, 0)_Predictions","ARIMA_60.0_(1, 0, 1)_Predictions","ARIMA_60.0_(1, 1, 0)_Predictions","ARIMA_60.0_(1, 1, 1)_Predictions","ARIMA_60.0_(1, 2, 0)_Predictions","ARIMA_60.0_(1, 2, 1)_Predictions","ARIMA_60.0_(2, 0, 0)_Predictions","ARIMA_60.0_(2, 0, 1)_Predictions","ARIMA_60.0_(2, 1, 0)_Predictions","ARIMA_60.0_(2, 1, 1)_Predictions","ARIMA_60.0_(2, 2, 0)_Predictions","ARIMA_60.0_(2, 2, 1)_Predictions","ARIMA_60.0_(3, 0, 0)_Predictions","ARIMA_60.0_(3, 0, 1)_Predictions","ARIMA_60.0_(3, 1, 0)_Predictions","ARIMA_60.0_(3, 1, 1)_Predictions","ARIMA_60.0_(3, 2, 0)_Predictions","ARIMA_60.0_(3, 2, 1)_Predictions","ARIMA_60.0_(4, 0, 0)_Predictions","ARIMA_60.0_(4, 1, 0)_Predictions","ARIMA_60.0_(4, 1, 1)_Predictions","ARIMA_60.0_(4, 2, 0)_Predictions","ARIMA_60.0_(4, 2, 1)_Predictions","ARIMA_60.0_(5, 0, 0)_Predictions","ARIMA_60.0_(5, 0, 1)_Predictions","ARIMA_60.0_(5, 1, 0)_Predictions","ARIMA_60.0_(5, 1, 1)_Predictions","ARIMA_60.0_(5, 2, 0)_Predictions","ARIMA_60.0_(5, 2, 1)_Predictions","ARIMA_60.0_(6, 0, 0)_Predictions","ARIMA_60.0_(6, 0, 1)_Predictions","ARIMA_60.0_(6, 1, 0)_Predictions","ARIMA_60.0_(6, 1, 1)_Predictions","ARIMA_60.0_(6, 2, 0)_Predictions","ARIMA_60.0_(6, 2, 1)_Predictions","ARIMA_60.0_(7, 0, 0)_Predictions","ARIMA_60.0_(7, 0, 1)_Predictions","ARIMA_60.0_(7, 1, 0)_Predictions","ARIMA_60.0_(7, 1, 1)_Predictions","ARIMA_60.0_(7, 2, 0)_Predictions","ARIMA_60.0_(7, 2, 1)_Predictions","ARIMA_60.0_(8, 0, 0)_Predictions","ARIMA_60.0_(8, 0, 1)_Predictions","ARIMA_60.0_(8, 1, 0)_Predictions","ARIMA_60.0_(8, 1, 1)_Predictions","ARIMA_60.0_(8, 2, 0)_Predictions","ARIMA_60.0_(8, 2, 1)_Predictions",LSTM_60.0_MONTHLY
0,01/07/2016,42.46,88.11,73.46,49.42,49.32,51.17,47.55,51.28,51.46,49.99,49.85,53.54,48.69,52.62,53.15,49.82,49.71,52.94,48.52,53.06,52.35,49.78,49.15,52.54,48.43,53.25,49.7,50.3,52.17,48.17,53.06,53.29,50.08,49.4,48.8,48.22,52.82,52.16,49.67,49.41,49.73,47.88,52.24,52.07,49.21,49.22,48.52,47.28,52.04,52.01,49.24,49.11,49.91,49.42,
1,01/08/2016,47.04,87.62,61.75,42.13,40.18,35.09,40.16,44.18,42.58,40.08,39.99,37.96,38.61,42.63,42.77,39.96,40.56,40.43,38.47,42.75,43.22,39.71,39.95,40.45,38.16,43.02,39.59,39.94,40.37,37.88,42.77,44.06,39.56,39.67,39.05,37.51,42.24,42.57,39.37,39.65,37.91,37.43,42.21,42.46,40.09,40.09,39.36,38.07,42.47,42.54,40.1,40.21,37.8,38.04,
2,01/09/2016,49.06,87.18,75.02,46.76,48.68,51.6,44.87,48.62,51.01,48.2,48.41,47.51,46.84,50.93,50.8,48.42,47.46,48.75,46.99,50.81,50.15,48.34,48.42,49.88,46.9,51.03,47.53,47.39,49.83,45.96,50.53,50.56,47.19,47.24,49.37,45.26,49.83,49.87,47.26,47.21,48.72,45.42,50.25,50.19,47.59,47.56,46.67,45.6,50.27,50.22,47.49,47.36,48.23,47.86,
3,01/10/2016,48.3,86.77,65.12,48.81,48.92,51.03,47.06,50.55,50.91,49.49,49.36,51.87,48.25,51.91,52.09,49.37,50.37,49.06,48.13,52.07,52.85,49.52,49.37,49.72,48.23,51.91,49.11,48.37,50.28,47.73,51.59,52.66,47.69,47.86,50.12,45.98,50.16,50.36,47.82,47.85,49.98,46.2,50.64,50.55,47.69,47.68,48.8,45.88,50.44,50.43,47.66,47.52,46.02,46.26,
4,01/11/2016,50.47,86.37,72.41,48.04,47.88,47.46,46.34,49.77,49.91,47.91,47.86,48.37,46.67,50.19,50.31,47.84,47.11,49.27,46.59,50.28,49.57,47.77,47.86,47.8,46.51,50.52,48.54,47.99,48.14,47.16,50.79,49.68,47.82,48.33,50.14,46.21,49.92,50.42,48.23,48.29,50.15,46.7,50.85,50.77,48.01,48.02,49.89,46.3,50.6,50.62,48.03,48,48.34,47.81,
5,01/12/2016,56.13,86,67.6,50.24,50.97,52.59,48.62,51.85,52.87,50.96,50.99,51.56,49.8,53.17,53.2,50.99,51.44,52.02,49.81,53.19,53.73,50.95,50.97,52.43,49.77,53.35,50.52,50.53,51.68,49.25,53,54.35,51.84,51.97,52.89,50.34,53.73,53.95,52.1,51.97,53.56,50.69,54.3,54.07,51.41,51.41,53.56,49.84,53.83,53.83,51.43,51.49,53.19,52.76,
6,01/02/2017,55.59,85.69,76.11,55.96,57.42,61.78,54.52,57.31,59.01,57.7,57.67,60.57,56.73,59.67,59.74,57.67,61.93,59.51,56.69,59.72,59.17,57.68,57.05,59.59,56.69,59.76,57.42,56.99,59.75,56.35,59.54,59.08,56.59,56.08,56.91,55.28,58.61,58.12,56.21,56.08,57.25,54.94,58.14,58.02,55.85,55.88,58.39,54.49,57.88,57.92,55.95,56.15,58.23,58.07,
7,01/03/2017,52.83,85.38,68.16,55.41,54.91,54.98,54.06,56.77,56.44,55.33,55.16,57.06,54.34,57.07,57.24,55.16,56.16,56.7,54.2,57.21,57.82,55.15,55.73,56.29,54.18,57.31,55.23,54.82,56.37,54.18,57.25,58.01,54.79,55.33,57.08,53.53,56.63,57.23,55.06,55.33,56.14,53.89,57.22,57.42,55.58,55.6,56.77,54.3,57.43,57.48,55.64,55.83,58.38,58.34,
8,01/04/2017,51.73,85.05,72.22,52.63,52.05,49.97,51.25,54.07,53.73,51.9,51.9,50.68,50.85,53.69,53.72,51.88,51.06,52.5,50.82,53.71,53.16,51.81,51.21,52.45,50.77,53.97,51.74,51.54,52.31,50.63,53.83,53.54,51.93,51.87,52.67,50.63,53.71,53.65,52.05,51.87,53.05,50.83,54.02,53.81,51.69,51.68,51.47,50.39,53.76,53.71,51.63,51.59,52.37,52.77,
9,01/05/2017,50.31,84.72,67.47,51.52,51.44,50.55,50.12,52.98,53.13,51.28,51.34,49.94,50.23,53.14,53.13,51.34,52.06,50.37,50.27,53.13,53.64,51.34,51.93,51.33,50.26,53.2,50.77,50.44,51.32,49.66,52.8,53.93,50.65,50.61,50.74,49.36,52.43,52.46,50.6,50.61,50.9,49.36,52.47,52.43,50.44,50.45,51.55,49.13,52.31,52.34,50.48,50.53,49.47,49.75,
