,Date,Close Prices,"ARIMA_50.0_(0, 0, 0)_Predictions","ARIMA_50.0_(0, 0, 1)_Predictions","ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(0, 2, 0)_Predictions","ARIMA_50.0_(0, 1, 1)_Predictions","ARIMA_50.0_(0, 2, 1)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions","ARIMA_50.0_(1, 0, 1)_Predictions","ARIMA_50.0_(1, 1, 0)_Predictions","ARIMA_50.0_(1, 2, 0)_Predictions","ARIMA_50.0_(1, 2, 1)_Predictions","ARIMA_50.0_(2, 0, 0)_Predictions","ARIMA_50.0_(2, 0, 1)_Predictions","ARIMA_50.0_(2, 1, 0)_Predictions","ARIMA_50.0_(2, 1, 1)_Predictions","ARIMA_50.0_(2, 2, 0)_Predictions",LSTM_50.0_WEEKLY
0,1/19/2015,48.79,95.13,77.9,47.62,45.28,47.6,45.32,48.14,48.12,47.6,43.17,44.88,48.12,46.94,47.08,46.09,43.55,
1,1/26/2015,52.99,95.01,69.55,48.72,49.9,48.73,46.7,49.23,49.26,48.73,48.01,46.09,49.26,48.35,48.54,47.27,46.09,
2,2/2/2015,57.8,94.91,80.45,52.93,57.21,52.96,51.35,53.41,53.48,52.97,55.55,50.74,53.49,53,53.06,51.89,53.87,
3,2/9/2015,57.39,94.81,75,57.76,62.63,57.81,56.56,58.2,58.29,57.81,62.31,57.35,58.3,58.22,58.15,57.33,61.21,
4,2/16/2015,60.22,94.72,79.32,57.35,56.99,57.34,56.21,57.79,57.79,57.34,59.79,56.91,57.79,57.85,57.73,57.44,60.5,
5,2/23/2015,62.58,94.63,77.89,60.18,63.07,60.21,59.76,60.59,60.65,60.22,61.33,59.79,60.66,60.91,60.18,60.22,62.47,
6,3/2/2015,59.73,94.55,81.14,62.55,64.96,62.57,62.15,62.93,62.98,62.58,65.21,62.18,62.99,63.43,62.81,62.83,64.24,
7,3/9/2015,54.67,94.46,75.69,59.69,56.88,59.66,59.28,60.1,60.07,59.66,59.67,59.26,60.06,60.41,59.86,60.14,60.74,
8,3/16/2015,55.32,94.36,75.94,54.62,49.61,54.56,54.18,55.08,55,54.55,50.78,54.13,54.99,55.1,54.33,54.74,52.85,
9,3/23/2015,56.41,94.26,76.15,55.27,55.98,55.28,54.82,55.72,55.74,55.28,52.93,54.84,55.75,55.85,54.89,54.94,52.65,
10,3/30/2015,54.95,94.17,76.83,56.36,57.51,56.38,55.93,56.8,56.83,56.38,57.28,55.94,56.83,57.05,56.43,56.15,55.34,
11,4/6/2015,57.87,94.07,74.83,54.9,53.5,54.88,54.46,55.35,55.33,54.88,54.85,54.45,55.33,55.55,54.97,54.84,55.15,
12,4/13/2015,63.45,93.98,79.07,57.83,60.81,57.86,57.4,58.25,58.3,57.86,58.48,57.44,58.31,58.67,57.75,57.64,58.55,
13,4/20/2015,65.28,93.9,80.15,63.42,69.05,63.49,63.03,63.78,63.9,63.51,67.65,63.12,63.92,64.56,63.72,63.5,65.76,
14,4/27/2015,66.46,93.83,80.74,65.26,67.13,65.28,64.89,65.6,65.64,65.29,69.12,64.93,65.65,66.45,65.71,65.77,68.91,
15,5/4/2015,65.39,93.76,81.18,66.44,67.65,66.46,66.09,66.76,66.79,66.46,68,66.59,66.8,67.64,66.6,67,69.34,
16,5/11/2015,66.57,93.69,79.78,65.37,64.33,65.35,65.02,65.7,65.69,65.35,65.52,65,65.69,66.46,65.44,65.91,66.12,
17,5/18/2015,65.37,93.63,81.98,66.55,67.76,66.57,66.2,66.87,66.9,66.57,66.57,66.68,66.91,67.66,66.49,66.89,66.91,
18,5/25/2015,65.56,93.56,78.92,65.35,64.18,65.33,65,65.68,65.66,65.33,65.44,64.99,65.66,66.35,65.42,65.72,65.12,
